No,City,Location,Area (sq.m),Type,Price,Bedroom,Bathrooms,Furnished,Street Access,Total Yard Area (sq.m),Pool,Lift,Sea,Playground,School,Hospital,Mosque,Mall,Indoor Pool,Outdoor Pool,Gym,Parking,Bank/Atm,Pharmacy,Restaurant,Supermarket,Laundry Room,Maid Room,Kitchen Furnished,Heating,Balcony,Jacuzzi,Solar Panels,Garden,Garage,Storage
63,Abu Ftaira,Beachfront,400,Residential,225000,2,6,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1
64,Abu Ftaira,Lakeview,400,Residential,225000,7,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0
65,Sabah Al Ahmed Al Bahreya,Beachfront,526,Residential,180000,7,6,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0
66,Sabah Al Ahmed Al Bahreya,Lakeview,506,Residential,185000,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
67,Abu Ftaira,Suburb,400,Residential,219000,5,4,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0
68,Funtaitees,Suburb,400,Residential,265000,3,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1
69,Sabah Al Ahmed Al Bahreya,Lakeview,526,Residential,190000,1,5,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
70,Sabah Al Ahmed Al Bahreya,Lakeview,462,Residential,190000,6,6,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0
71,Sabah Al Ahmed Al Bahreya,Lakeview,693,Residential,128205,5,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0
72,Sabah Al Ahmed Al Bahreya,Hillside,506,Residential,194000,7,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1
73,Abu Ftaira,Lakeview,400,Residential,228000,3,4,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0
74,Funtaitees,Beachfront,400,Residential,235000,5,4,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0
75,Abu Ftaira,Hillside,400,Residential,222000,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0
76,Sabah Al Ahmed Al Bahreya,Suburb,460,Residential,203000,7,5,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0
77,QIBLA,Downtown,17,Commercial building,59000,2,3,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
78,Sabah Al Ahmed Al Bahreya,Lakeview,506,Residential,194000,3,6,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0
79,Abu Ftaira,Suburb,400,Residential,223000,6,2,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0
80,Sabah Al Ahmed Al Bahreya,Beachfront,526,Residential,198000,7,5,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0
81,Sabah Al Ahmed Al Bahreya,Lakeview,490,Residential,190000,7,7,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
82,Zahra,Hillside,379.5,Residential,325000,2,2,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1
83,Zahra,Lakeview,375,Residential,285000,3,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1
84,Sabah Al Ahmed Al Bahreya,Downtown,450,Residential,200000,6,4,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1
85,AL-Masayel,Beachfront,500,Residential,260000,7,6,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1
86,Sabah Al Ahmed Al Bahreya,Downtown,850,Residential,157250,5,3,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0
87,Sabah Al Ahmed Al Bahreya,Lakeview,1737,Residential,320000,6,3,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0
88,salwa,Lakeview,100,Residential,130000,6,5,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
89,Abu Ftaira,Hillside,400,Residential,220000,4,7,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1
90,Sabah Al Ahmed Al Bahreya,Lakeview,570,Residential,255000,3,4,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1
91,DAIYA,Beachfront,400,Residential,300000,2,7,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0
92,Sabah Al Ahmed Al Bahreya,Lakeview,465,Residential,198000,5,2,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0
93,Abu Ftaira,Lakeview,493,Residential,295000,5,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1
94,Sabah Al Ahmed Al Bahreya,Beachfront,450,Residential,191000,1,2,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0
95,Sabah Al Ahmed Al Bahreya,Lakeview,647,Residential,240000,2,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1
96,Sabah Al Ahmed Al Bahreya,Downtown,490,Residential,205000,6,5,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0
97,Abu Ftaira,Suburb,400,Residential,220000,6,7,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0
98,Sabah Al Ahmed Al Bahreya,Beachfront,459,Residential,198000,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0
99,Abu Ftaira,Hillside,400,Residential,220000,6,7,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1
100,Sabah Al Ahmed Al Bahreya,Hillside,450,Residential,205000,1,2,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0
101,Sabah Al Ahmed Al Bahreya,Suburb,450,Residential,200000,1,5,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1
102,Sabah Al Ahmed Al Bahreya,Beachfront,452,Residential,138000,5,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
103,Zahra,Beachfront,500,Residential,445000,6,6,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1
104,salwa,Downtown,1000,Residential,1150000,5,3,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
105,Sabah Al -Salem,Lakeview,875,investment lands,1050000,4,2,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0
106,Sabah Al -Salem,Downtown,875,investment lands,1050000,5,5,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0
107,Zahra,Suburb,375,Residential,305000,4,3,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0
108,Sabah Al -Salem,Lakeview,395.5,Residential,280000,7,5,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1
109,Sabah Al Ahmed Al Bahreya,Suburb,450,Residential,210000,6,2,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1
110,Sabah Al Ahmed Al Bahreya,Hillside,459,Residential,210000,1,5,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0
111,Funtaitees,Beachfront,400,Residential,235000,5,6,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
112,Zahra,Lakeview,500,Residential,390000,6,5,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0
113,Zahra,Downtown,375,Residential,360000,1,6,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0
114,Sabah Al Ahmed Al Bahreya,Suburb,452,Residential,138000,2,3,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1
115,Zahra,Hillside,379.5,Residential,325000,7,4,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1
116,Sabah Al Ahmed Al Bahreya,Beachfront,531,Residential,220000,4,2,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1
117,Sabah Al Ahmed Al Bahreya,Suburb,506,Residential,220000,7,5,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0
118,Sabah Al Ahmed Al Bahreya,Suburb,480,Residential,155000,1,4,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1
119,Abu Ftaira,Downtown,400,Residential,219000,3,6,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1
120,Zahra,Beachfront,500,Residential,480000,5,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1
121,Sabah Al Ahmed Al Bahreya,Hillside,450,Residential,210000,1,3,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1
122,Sabah Al Ahmed Al Bahreya,Lakeview,459,Residential,212000,6,5,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
123,Sabah Al Ahmed Al Bahreya,Beachfront,450,Residential,210000,7,4,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1
124,Zahra,Downtown,385,Residential,360000,5,2,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0
125,Sabah Al Ahmed Al Bahreya,Lakeview,531,Residential,235000,6,3,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1
126,Sabah Al Ahmed Al Bahreya,Beachfront,505,Residential,212000,1,4,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0
127,AL-FINTAS,Beachfront,200.19,investment lands,200000,4,6,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
128,SALAM,Beachfront,500,Residential,500000,6,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0
129,Sabah Al Ahmed Al Bahreya,Lakeview,487,Residential,230000,1,4,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1
130,Abu Ftaira,Hillside,400,Residential,235000,3,7,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0
131,Abu Ftaira,Downtown,400,Residential,235000,3,3,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1
132,Sabah Al Ahmed Al Bahreya,Suburb,450,Residential,222000,7,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1
133,Abu Ftaira,Suburb,400,Residential,235000,3,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1
134,Abu Ftaira,Downtown,400,Residential,235000,5,3,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1
135,Dasma,Beachfront,500,Residential,420000,4,7,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1
136,Sabah Al Ahmed Al Bahreya,Lakeview,450,Residential,212000,3,7,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0
137,Sabah Al Ahmed Al Bahreya,Hillside,450,Residential,212000,1,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1
138,Rumaithiya,Lakeview,500,Residential,440000,7,3,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0
139,Sabah Al Ahmed Al Bahreya,Lakeview,459,Residential,225000,5,6,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0
140,Sabah Al Ahmed Al Bahreya,Beachfront,526,Residential,230000,3,7,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1
141,SHUHADA,Beachfront,400,Residential,615000,4,2,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0
142,Sabah Al Ahmed Al Bahreya,Beachfront,450,Residential,223000,6,4,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0
143,Sabah Al Ahmed Al Bahreya,Hillside,465,Residential,215000,4,6,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0
144,Sabah Al Ahmed Al Bahreya,Hillside,850,Residential,185000,4,7,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1
145,Funtaitees,Downtown,400,Residential,239000,7,2,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
146,Funtaitees,Lakeview,400,Residential,239000,5,3,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
147,SURRA,Beachfront,1367,Residential,1500000,2,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1
148,Sabah Al -Salem,Beachfront,875,investment lands,1225000,4,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1
149,Sabah Al Ahmed Al Bahreya,Beachfront,1211,Residential,350000,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0
150,Funtaitees,Lakeview,400,Residential,295000,1,4,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
151,Sabah Al Ahmed Al Bahreya,Downtown,642,Residential,165000,2,5,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1
152,Nuzha,Beachfront,1000,Residential,1250000,1,2,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
153,AL-Masayel,Downtown,500,Residential,355000,2,5,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0
154,AL-Masayel,Hillside,500,Residential,350000,2,2,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1
155,Sabah Al Ahmed Al Bahreya,Suburb,505,Residential,230000,3,7,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0
